
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 26 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc42016a380)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 10 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc42014a480)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 11 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc42014a480)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 12 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc42014a480)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 13 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc42014a480)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 61 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc42014a600)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 27 [IO wait]:
peer1.org1.example.com    | net.runtime_pollWait(0x7f87d2f28828, 0x72, 0xb)
peer1.org1.example.com    |     /opt/go/src/runtime/netpoll.go:160 +0x59
peer1.org1.example.com    | net.(*pollDesc).wait(0xc42012c1b0, 0x72, 0xc4201fe9d0, 0xc420016140)
peer1.org1.example.com    |     /opt/go/src/net/fd_poll_runtime.go:73 +0x38
peer1.org1.example.com    | net.(*pollDesc).waitRead(0xc42012c1b0, 0x13f3cc0, 0xc420016140)
peer1.org1.example.com    |     /opt/go/src/net/fd_poll_runtime.go:78 +0x34
peer1.org1.example.com    | net.(*netFD).Read(0xc42012c150, 0xc42033e000, 0x1000, 0x1000, 0x0, 0x13f3cc0, 0xc420016140)
peer1.org1.example.com    |     /opt/go/src/net/fd_unix.go:243 +0x1a1
peer1.org1.example.com    | net.(*conn).Read(0xc420024020, 0xc42033e000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
peer1.org1.example.com    |     /opt/go/src/net/net.go:173 +0x70
peer1.org1.example.com    | net/http.(*persistConn).Read(0xc42013ab00, 0xc42033e000, 0x1000, 0x1000, 0x626480, 0xc4201feb58, 0x404e5d)
peer1.org1.example.com    |     /opt/go/src/net/http/transport.go:1261 +0x154
peer1.org1.example.com    | bufio.(*Reader).fill(0xc4202360c0)
peer1.org1.example.com    |     /opt/go/src/bufio/bufio.go:97 +0x10c
peer1.org1.example.com    | bufio.(*Reader).Peek(0xc4202360c0, 0x1, 0xc4201febbd, 0x1, 0x0, 0xc4201261e0, 0x0)
peer1.org1.example.com    |     /opt/go/src/bufio/bufio.go:129 +0x62
peer1.org1.example.com    | net/http.(*persistConn).readLoop(0xc42013ab00)
peer1.org1.example.com    |     /opt/go/src/net/http/transport.go:1418 +0x1a1
peer1.org1.example.com    | created by net/http.(*Transport).dialConn
peer1.org1.example.com    |     /opt/go/src/net/http/transport.go:1062 +0x4e9
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 60 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc42014a600)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 69 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc42016a620)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
kafka1.example.com        | [2017-07-20 12:41:12,609] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
kafka1.example.com        | [2017-07-20 12:41:12,641] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
kafka1.example.com        | [2017-07-20 12:41:12,642] INFO 1 successfully elected as leader (kafka.server.ZookeeperLeaderElector)
kafka1.example.com        | [2017-07-20 12:41:12,907] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.GroupCoordinator)
kafka1.example.com        | [2017-07-20 12:41:12,962] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.GroupCoordinator)
kafka1.example.com        | [2017-07-20 12:41:13,004] INFO [ExpirationReaper-1], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1.example.com        | [2017-07-20 12:41:13,014] INFO [ExpirationReaper-1], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1.example.com        | [2017-07-20 12:41:13,034] INFO [Group Metadata Manager on Broker 1]: Removed 0 expired offsets in 45 milliseconds. (kafka.coordinator.GroupMet          adataManager)
kafka1.example.com        | [2017-07-20 12:41:13,251] INFO [ThrottledRequestReaper-Produce], Starting  (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
kafka1.example.com        | [2017-07-20 12:41:13,252] INFO Will not load MX4J, mx4j-tools.jar is not in the classpath (kafka.utils.Mx4jLoader$)
kafka1.example.com        | [2017-07-20 12:41:13,325] INFO [ThrottledRequestReaper-Fetch], Starting  (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
kafka1.example.com        | [2017-07-20 12:41:13,380] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
kafka1.example.com        | [2017-07-20 12:41:13,404] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
kafka1.example.com        | [2017-07-20 12:41:13,406] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT -> EndPoint(ff91f4a970f3,9092,PLAINTEXT) (          kafka.utils.ZkUtils)
kafka1.example.com        | [2017-07-20 12:41:13,449] INFO New leader is 1 (kafka.server.ZookeeperLeaderElector$LeaderChangeListener)
kafka1.example.com        | [2017-07-20 12:41:13,456] INFO Kafka version : 0.9.0.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka1.example.com        | [2017-07-20 12:41:13,456] INFO Kafka commitId : 23c69d62a0cabf06 (org.apache.kafka.common.utils.AppInfoParser)
kafka1.example.com        | [2017-07-20 12:41:13,484] INFO [Kafka Server 1], started (kafka.server.KafkaServer)
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 28 [select]:
peer1.org1.example.com    | net/http.(*persistConn).writeLoop(0xc42013ab00)
peer1.org1.example.com    |     /opt/go/src/net/http/transport.go:1646 +0x3bd
peer1.org1.example.com    | created by net/http.(*Transport).dialConn
peer1.org1.example.com    |     /opt/go/src/net/http/transport.go:1063 +0x50e
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 70 [sleep]:
peer1.org1.example.com    | time.Sleep(0xee6b2800)
peer1.org1.example.com    |     /opt/go/src/runtime/time.go:59 +0xe1
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).syncDiscovery(0xc420131e00)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/gossip_impl.go:307 +0x229
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).start
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/gossip_impl.go:312 +0x43
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 71 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).handlePresumedDead(0xc420131e00)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/gossip_impl.go:292 +0x298
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).start
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/gossip_impl.go:313 +0x65
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 72 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/comm.(*commImpl).Accept.func1(0xc42013ae00, 0xc4202e3920, 0xc4202e3980)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/comm/comm_impl.go:339 +0x2d7
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/comm.(*commImpl).Accept
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/comm/comm_impl.go:347 +0x21f
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 62 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc42014a600)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 63 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc42014a600)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer1.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 64 [chan receive]:
peer1.org1.example.com    | github.com/hyperledger/fabric/events/producer.(*eventProcessor).start(0xc420269f80)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/events/producer/events.go:223 +0x100
peer1.org1.example.com    | created by github.com/hyperledger/fabric/events/producer.initializeEvents
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/events/producer/events.go:256 +0x13a
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 65 [IO wait]:
peer1.org1.example.com    | net.runtime_pollWait(0x7f87d2f28768, 0x72, 0x0)
peer1.org1.example.com    |     /opt/go/src/runtime/netpoll.go:160 +0x59
peer1.org1.example.com    | net.(*pollDesc).wait(0xc4201ce6f0, 0x72, 0xc42001dd50, 0xc420016140)
peer1.org1.example.com    |     /opt/go/src/net/fd_poll_runtime.go:73 +0x38
peer1.org1.example.com    | net.(*pollDesc).waitRead(0xc4201ce6f0, 0x13f3cc0, 0xc420016140)
peer1.org1.example.com    |     /opt/go/src/net/fd_poll_runtime.go:78 +0x34
peer1.org1.example.com    | net.(*netFD).accept(0xc4201ce690, 0x0, 0x13f1880, 0xc42024e0c0)
peer1.org1.example.com    |     /opt/go/src/net/fd_unix.go:419 +0x238
peer1.org1.example.com    | net.(*TCPListener).accept(0xc420024200, 0xc42001de38, 0xc42001de48, 0x455cc0)
peer1.org1.example.com    |     /opt/go/src/net/tcpsock_posix.go:132 +0x2e
peer1.org1.example.com    | net.(*TCPListener).Accept(0xc420024200, 0xe2a6b0, 0xc420130640, 0x13fba80, 0xc420024200)
peer1.org1.example.com    |     /opt/go/src/net/tcpsock.go:222 +0x49
peer1.org1.example.com    | github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*Server).Serve(0xc420130640, 0x13fba80, 0xc420024200, 0x0, 0x0)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/google.golang.org/grpc/server.go:454 +0x196
peer1.org1.example.com    | github.com/hyperledger/fabric/core/comm.(*grpcServerImpl).Start(0xc4200de540, 0xc, 0x1401280)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/core/comm/server.go:208 +0x41
peer1.org1.example.com    | created by github.com/hyperledger/fabric/peer/node.serve
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go:138 +0x3b8
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 82 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/gossip/msgstore.(*messageStoreImpl).expirationRoutine(0xc42007af80)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/msgstore/msgs.go:251 +0x173
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/gossip/msgstore.NewMessageStoreExpirable
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/msgstore/msgs.go:64 +0xc6
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 83 [sleep]:
peer1.org1.example.com    | time.Sleep(0x989680)
peer1.org1.example.com    |     /opt/go/src/runtime/time.go:59 +0xe1
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit(0xc420327ea0)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/batcher.go:71 +0x46
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/gossip.newBatchingEmitter
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/batcher.go:63 +0x172
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 84 [select]:
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/gossip/msgstore.(*messageStoreImpl).expirationRoutine(0xc42007b180)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/msgstore/msgs.go:251 +0x173
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/gossip/msgstore.NewMessageStoreExpirable
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/gossip/msgstore/msgs.go:64 +0xc6
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 85 [sleep]:
peer1.org1.example.com    | time.Sleep(0x12a05f200)
peer1.org1.example.com    |     /opt/go/src/runtime/time.go:59 +0xe1
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).periodicalSendAlive(0xc4201141e0)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/discovery/discovery_impl.go:734 +0x224
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/discovery.NewDiscoveryService
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/discovery/discovery_impl.go:128 +0x5b7
peer1.org1.example.com    |
peer1.org1.example.com    | goroutine 86 [sleep]:
peer1.org1.example.com    | time.Sleep(0x9502f900)
peer1.org1.example.com    |     /opt/go/src/runtime/time.go:59 +0xe1
peer1.org1.example.com    | github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).periodicalCheckAlive(0xc4201141e0)
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/discovery/discovery_impl.go:671 +0x120
peer1.org1.example.com    | created by github.com/hyperledger/fabric/gossip/discovery.NewDiscoveryService
peer1.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/gossip/discovery/discovery_impl.go:129 +0x5d9
